Region,PolicyType,Channel,Amount,Tenure,PrevClaims,HasAddon,IsInsurable
North,Auto,Agent,1763.52,43,2,1,Yes
East,Life,Online,1495.92,97,0,1,No
North,Home,Online,2136.09,15,4,0,Yes
North,Home,Branch,1563.72,48,3,0,Yes
East,Health,Online,1488.77,23,2,1,No
West,Life,Agent,1235.88,58,2,0,Yes
North,Home,Branch,1732.74,40,2,1,No
South,Auto,Online,1690.64,6,2,1,Yes
West,Auto,Agent,1505.87,9,1,1,No
West,Life,Online,1184.01,102,1,1,Yes
East,Auto,Agent,1551.97,7,1,0,Yes
South,Health,Online,1472.08,94,0,1,No
South,Home,Branch,966.61,110,5,0,Yes
East,Life,Online,911.28,56,1,1,No
East,Auto,Branch,1726.06,38,0,1,No
South,Life,Branch,459.24,93,0,1,No
North,Health,Branch,1582.16,117,5,0,No
North,Home,Branch,1308.77,15,2,1,No
West,Auto,Online,2023.3,115,1,1,No
South,Life,Branch,1302.61,113,2,1,No
South,Home,Agent,1763.79,17,0,1,No
South,Home,Branch,1341.23,7,1,1,Yes
West,Home,Branch,1545.5,86,1,1,Yes
North,Auto,Agent,1794.73,10,4,1,No
North,Home,Agent,1314.98,72,0,1,No
South,Auto,Online,1898.62,8,2,1,Yes
South,Auto,Online,1102.52,83,4,0,Yes
East,Home,Agent,1617.84,28,5,0,Yes
South,Auto,Branch,1869.06,12,3,0,Yes
South,Home,Agent,1764.01,8,1,1,No
West,Life,Agent,2266.58,23,2,1,Yes
North,Auto,Online,1194.62,65,1,0,No
East,Auto,Agent,948.34,10,3,0,No
East,Auto,Agent,1102.27,96,1,1,No
South,Health,Branch,1764.18,72,3,0,Yes
West,Home,Branch,1699.17,36,3,0,No
South,Home,Agent,1540.9,118,5,0,No
West,Auto,Branch,1050.82,79,2,1,No
South,Home,Agent,1806.75,80,5,0,Yes
East,Home,Branch,1010.12,21,2,0,No
East,Home,Agent,1963.58,85,4,1,No
West,Health,Online,2642.98,67,3,0,Yes
South,Life,Agent,1646.58,118,4,0,Yes
South,Home,Online,1733.24,57,2,1,No
North,Life,Online,1302.86,81,4,1,No
South,Health,Branch,775.91,41,2,0,Yes
West,Home,Branch,1258.91,5,2,0,Yes
North,Auto,Online,1062.84,16,2,0,Yes
West,Home,Branch,921.2,104,4,1,No
East,Health,Online,2188.94,88,3,1,No
North,Auto,Online,1609.15,44,0,0,Yes
South,Life,Branch,1651.88,84,4,1,Yes
East,Home,Online,1376.39,1,4,1,Yes
South,Life,Branch,1430.85,5,0,0,No
North,Health,Branch,1885.82,61,5,0,No
East,Home,Online,1487.07,75,3,1,No
East,Auto,Online,1712.28,112,0,1,Yes
North,Health,Branch,1421.6,91,2,1,Yes
South,Home,Agent,1363.14,31,5,0,Yes
North,Auto,Agent,937.23,98,1,0,No
East,Life,Agent,708.9,59,5,0,No
East,Home,Agent,1395.38,99,2,0,No
East,Auto,Branch,1522.6,21,1,0,Yes
West,Home,Agent,985.55,4,2,0,No
West,Home,Online,1486.21,7,3,1,Yes
South,Life,Agent,1521.5,118,4,1,No
North,Health,Branch,637.6,10,5,1,No
East,Auto,Online,1133.95,112,1,1,No
West,Auto,Agent,1662.91,87,5,0,No
West,Health,Branch,1654.82,18,3,1,Yes
North,Auto,Agent,1038.53,103,0,0,No
North,Home,Online,1563.38,18,5,1,Yes
North,Auto,Online,1908.96,18,2,1,Yes
North,Auto,Agent,1810.83,69,3,0,Yes
East,Life,Agent,1461.89,35,4,1,Yes
East,Auto,Branch,1312.81,35,0,1,Yes
South,Auto,Agent,1248.26,24,1,0,Yes
South,Life,Branch,1687.13,73,4,0,No
West,Auto,Online,1578.04,4,1,1,Yes
South,Life,Agent,1751.76,30,0,0,Yes
West,Auto,Online,1552.75,66,0,1,No
West,Auto,Agent,1827.51,58,4,0,No
South,Auto,Online,1537.84,84,0,1,Yes
North,Health,Agent,1813.88,26,0,0,No
West,Health,Agent,1848.33,78,3,0,No
East,Home,Online,1178.19,91,0,1,No
South,Auto,Online,776.74,47,3,0,Yes
East,Auto,Agent,2117.4,31,3,1,No
East,Health,Branch,1602.66,67,3,0,Yes
West,Auto,Online,814.21,69,2,0,Yes
South,Health,Agent,1214.47,12,4,1,No
West,Health,Online,1808.75,68,3,0,No
West,Life,Branch,1388.13,19,2,0,No
North,Home,Agent,1295.18,68,0,1,Yes
North,Auto,Branch,2060.35,111,1,1,Yes
East,Home,Online,1081.09,64,0,1,Yes
North,Life,Online,1180.74,91,0,1,Yes
South,Health,Agent,1584.55,37,1,1,Yes
South,Health,Agent,1656.18,110,1,1,No
West,Home,Branch,1698.54,97,0,1,No
West,Auto,Branch,1864.5,110,1,0,No
North,Life,Branch,1579.43,89,3,1,No
West,Life,Agent,1695.75,78,1,0,Yes
North,Life,Agent,1396.32,63,1,1,No
East,Life,Agent,1525.08,111,0,0,Yes
West,Home,Online,1543.01,101,0,1,No
West,Home,Agent,1586.04,50,0,1,Yes
North,Auto,Agent,1809.02,11,2,1,Yes
West,Life,Online,1722.06,1,3,1,No
North,Health,Online,1517.69,28,4,0,No
East,Home,Agent,1176.35,8,3,0,No
South,Life,Agent,1527.07,26,3,0,No
South,Health,Branch,1488.79,14,5,1,Yes
North,Life,Agent,1577.27,117,1,1,No
West,Life,Branch,2382.61,12,4,0,No
South,Auto,Agent,1290.49,75,5,0,No
East,Home,Online,1668.92,42,3,0,Yes
South,Health,Online,1927.38,21,5,1,Yes
South,Life,Branch,1539.2,84,0,0,No
West,Auto,Agent,2435.14,116,5,1,Yes
North,Home,Online,1348.78,95,3,1,Yes
East,Health,Agent,1629.64,117,1,0,Yes
East,Life,Branch,1180.48,71,0,0,Yes
South,Auto,Agent,1359.39,81,4,1,Yes
South,Health,Online,1599.57,18,2,0,Yes
North,Home,Online,1838.52,102,1,1,Yes
West,Auto,Branch,1627.64,90,2,1,Yes
West,Health,Branch,2003.65,31,5,1,No
North,Home,Branch,1462.01,43,2,1,Yes
North,Health,Branch,1367.13,73,0,1,Yes
North,Home,Online,2581.59,2,1,0,No
North,Life,Online,1657.7,98,0,0,Yes
West,Auto,Online,1212.21,34,4,0,No
West,Life,Online,1222.29,9,4,1,No
North,Auto,Branch,1122.93,40,5,1,Yes
East,Health,Branch,1874.63,100,3,0,No
North,Home,Online,1354.25,33,4,0,Yes
South,Home,Branch,1550.94,65,2,1,Yes
East,Auto,Agent,1474.6,97,3,0,Yes
East,Health,Online,1792.6,5,0,1,Yes
West,Auto,Branch,1161.3,91,3,1,Yes
North,Health,Branch,1069.77,35,3,0,No
North,Health,Agent,1589.72,83,0,0,Yes
South,Life,Branch,1740.38,23,3,0,Yes
South,Health,Agent,1633.01,17,4,1,Yes
West,Home,Branch,1176.22,94,2,0,Yes
West,Health,Agent,1770.99,97,3,0,Yes
South,Life,Branch,1202.46,117,1,1,Yes
West,Home,Online,1291.38,81,1,0,Yes
South,Auto,Online,1122.42,56,0,1,Yes
East,Life,Branch,2020.46,24,1,0,No
South,Auto,Online,1753.37,36,4,0,No
North,Health,Online,1742.0,78,5,0,No
West,Auto,Branch,1998.88,42,3,0,Yes
North,Auto,Online,2625.06,58,3,0,No
North,Life,Agent,816.31,20,3,1,No
North,Auto,Online,1204.65,53,2,0,Yes
South,Health,Online,1253.53,29,2,1,Yes
North,Health,Branch,1159.67,14,3,1,Yes
North,Auto,Online,1068.97,16,4,1,Yes
East,Auto,Online,1380.14,62,2,1,Yes
West,Life,Branch,1013.36,44,3,0,Yes
North,Health,Branch,1634.02,12,2,0,Yes
South,Auto,Online,1520.68,62,1,1,Yes
East,Life,Branch,1692.41,20,1,1,No
West,Home,Agent,1703.09,2,0,0,No
East,Auto,Branch,1741.2,16,2,1,Yes
West,Life,Online,1350.64,54,4,1,Yes
East,Auto,Branch,2348.46,114,4,1,Yes
South,Health,Agent,1593.77,29,5,0,No
North,Life,Branch,755.01,34,0,0,No
West,Health,Agent,1099.05,29,4,0,Yes
West,Health,Branch,803.8,43,4,0,Yes
North,Home,Agent,1506.93,86,2,0,No
East,Auto,Online,1451.28,39,1,0,No
North,Health,Branch,1312.63,79,2,0,No
East,Life,Branch,2304.37,107,4,0,No
West,Auto,Online,1719.59,113,5,0,Yes
North,Life,Agent,1790.44,67,3,0,No
South,Home,Agent,1127.57,85,3,0,Yes
North,Health,Agent,1100.34,110,3,1,No
East,Auto,Branch,1514.72,94,0,1,No
West,Health,Branch,1569.2,36,3,1,Yes
North,Auto,Online,757.48,16,0,1,No
South,Home,Branch,1427.88,14,5,0,Yes
West,Health,Agent,1505.63,105,5,1,Yes
South,Auto,Branch,1413.94,67,3,0,Yes
North,Home,Branch,1174.64,36,2,1,No
South,Health,Agent,1284.19,42,4,0,No
East,Auto,Agent,1429.26,34,3,0,Yes
East,Home,Agent,1536.32,96,4,0,No
South,Home,Branch,1741.92,73,3,0,No
West,Health,Agent,1932.34,105,1,1,No
East,Life,Online,1382.26,36,0,1,No
South,Life,Agent,1317.54,57,1,0,No
West,Auto,Online,1675.06,15,3,0,No
West,Auto,Agent,1744.34,116,2,1,Yes
South,Auto,Online,1326.32,61,3,1,No
North,Health,Online,1816.16,66,1,1,Yes
East,Auto,Branch,1891.83,50,5,1,No
East,Auto,Online,2016.67,33,2,1,No
North,Life,Agent,2211.33,113,5,1,Yes
East,Life,Branch,1153.43,59,2,1,No
West,Life,Branch,1505.56,81,2,0,Yes
North,Home,Agent,1504.51,5,3,1,Yes
East,Health,Online,1460.77,33,1,0,Yes
North,Health,Branch,1240.29,96,1,0,No
East,Auto,Branch,905.78,11,2,1,Yes
South,Health,Agent,1537.07,13,4,0,Yes
North,Health,Online,1192.66,97,0,1,No
West,Home,Online,1534.4,37,2,1,Yes
North,Life,Online,1182.38,33,4,0,Yes
East,Health,Online,1060.14,68,4,0,No
North,Health,Branch,1593.72,24,2,1,No
West,Health,Online,1560.37,6,0,1,No
East,Life,Online,1731.71,1,0,1,No
West,Health,Branch,2374.35,10,2,0,No
South,Home,Branch,1610.92,19,4,1,Yes
South,Life,Online,1694.03,83,0,0,Yes
East,Health,Agent,1068.98,36,5,0,Yes
West,Life,Agent,985.24,9,4,0,No
West,Auto,Agent,2133.13,2,0,0,Yes
North,Home,Branch,1130.61,57,2,1,No
East,Life,Branch,1082.42,100,1,1,No
North,Health,Branch,1484.36,41,5,0,Yes
South,Life,Online,1463.92,8,3,1,No
West,Auto,Online,1139.0,28,1,0,No
South,Auto,Agent,1378.01,60,1,1,Yes
West,Life,Online,1991.75,23,3,0,Yes
South,Home,Agent,1177.6,117,0,0,Yes
North,Health,Online,942.53,91,1,1,No
South,Home,Branch,1877.04,42,0,1,Yes
East,Home,Online,1696.92,114,3,1,Yes
West,Life,Online,1251.79,39,4,1,No
East,Auto,Online,867.13,17,2,0,Yes
West,Life,Online,1202.15,112,0,0,No
West,Life,Agent,1478.12,115,2,1,Yes
West,Health,Agent,1966.27,38,5,1,No
East,Home,Branch,1085.37,71,1,0,No
South,Auto,Online,1466.19,21,0,0,Yes
South,Health,Agent,1770.06,77,0,1,Yes
North,Home,Agent,547.49,83,4,0,No
South,Auto,Agent,1913.51,85,0,0,No
West,Home,Branch,1027.02,68,3,1,Yes
South,Life,Online,1632.8,84,5,0,Yes
North,Home,Agent,1598.67,67,3,0,Yes
East,Auto,Branch,1933.83,98,2,1,No
West,Health,Branch,1720.37,22,1,0,No
West,Auto,Agent,549.08,58,0,1,Yes
South,Life,Agent,1186.09,50,0,1,Yes
South,Life,Branch,1555.28,64,5,0,No
East,Life,Agent,1422.01,17,0,1,No
North,Life,Branch,1691.04,39,0,1,Yes
South,Auto,Online,1815.75,114,4,0,Yes
North,Auto,Agent,1743.38,13,2,1,Yes
West,Home,Online,1414.29,76,2,0,No
East,Home,Online,761.47,80,4,0,No
West,Life,Agent,1317.81,57,3,1,No
West,Health,Online,1666.55,4,5,1,No
West,Health,Agent,1063.82,5,2,1,Yes
North,Life,Agent,1752.51,33,4,1,Yes
West,Health,Agent,1863.36,13,5,1,Yes
North,Home,Branch,1550.75,12,2,0,No
South,Home,Branch,274.49,20,1,0,No
East,Health,Agent,988.76,23,5,1,Yes
South,Auto,Online,2254.48,100,1,1,Yes
North,Health,Branch,1281.38,77,0,0,No
North,Health,Online,706.34,4,3,0,No
West,Health,Agent,1994.1,75,5,1,No
South,Health,Agent,1505.34,17,0,0,Yes
South,Life,Online,1941.98,51,5,0,No
West,Life,Agent,1610.78,5,4,1,No
North,Health,Online,1683.42,11,5,0,No
West,Home,Online,1645.2,16,2,1,No
West,Auto,Agent,1779.0,52,1,1,No
East,Life,Online,2410.97,56,3,1,No
North,Life,Branch,1888.4,42,0,1,No
North,Health,Online,867.86,74,5,1,No
South,Life,Agent,1678.66,86,3,1,Yes
East,Life,Branch,1956.59,87,2,0,No
North,Life,Online,1981.08,69,3,1,No
South,Health,Branch,1329.36,65,4,1,Yes
North,Auto,Branch,1965.98,59,3,0,Yes
East,Auto,Branch,1871.1,29,5,0,No
North,Auto,Online,2529.01,58,5,0,No
East,Home,Branch,1200.0,2,5,0,No
North,Health,Branch,1297.04,115,3,0,No
North,Home,Branch,1377.55,45,4,1,No
North,Auto,Online,1303.91,90,1,0,No
West,Auto,Branch,1143.99,114,0,0,Yes
North,Life,Online,394.93,60,2,0,Yes
South,Life,Agent,1326.12,103,5,0,No
East,Home,Agent,1647.74,58,0,1,Yes
East,Life,Agent,1302.71,16,3,0,No
East,Health,Agent,2274.15,4,1,1,No
West,Life,Online,1505.35,17,2,0,No
South,Life,Agent,2016.41,113,0,0,Yes
West,Health,Branch,1604.57,57,4,1,No
South,Home,Agent,1830.56,38,4,0,Yes
West,Health,Online,1611.7,54,4,1,No
East,Home,Branch,2047.51,31,4,1,Yes
East,Home,Online,1522.38,104,1,1,No
West,Health,Agent,1698.45,119,3,0,No
West,Health,Agent,1646.53,11,0,0,Yes
West,Health,Agent,1384.69,86,2,0,Yes
East,Home,Branch,1661.99,40,3,0,No
North,Home,Agent,2393.75,6,4,0,Yes
South,Auto,Branch,1391.84,110,0,1,Yes
North,Health,Online,1667.79,8,4,0,No
West,Health,Branch,2003.11,25,2,1,No
North,Life,Agent,1956.1,4,5,0,No
North,Health,Online,1504.69,57,3,0,No
North,Home,Online,546.64,72,3,1,No
East,Auto,Branch,1706.68,39,4,0,Yes
East,Auto,Agent,612.21,9,4,0,Yes
West,Home,Agent,2087.97,14,0,1,Yes
South,Home,Online,1567.79,112,3,1,Yes
South,Home,Agent,1899.87,96,0,1,Yes
North,Home,Branch,1139.16,112,2,1,No
North,Life,Online,879.0,64,4,1,Yes
South,Auto,Agent,1604.3,65,5,1,No
West,Home,Agent,1486.56,94,1,1,Yes
East,Auto,Branch,1303.38,74,2,0,Yes
West,Home,Online,1533.86,52,3,1,Yes
North,Health,Agent,2606.97,35,2,0,No
North,Auto,Branch,1833.81,58,1,0,No
West,Home,Online,1919.8,8,1,0,Yes
North,Auto,Branch,1837.57,23,2,1,Yes
North,Life,Branch,2091.78,88,3,0,Yes
South,Health,Branch,1423.97,104,5,1,No
West,Auto,Agent,678.1,13,3,0,Yes
East,Auto,Branch,1424.57,12,2,1,No
North,Auto,Branch,1824.69,11,3,1,Yes
West,Home,Branch,1112.08,95,4,1,Yes
West,Life,Agent,1429.45,38,2,0,No
West,Health,Agent,1223.29,39,2,1,Yes
West,Life,Agent,2100.81,2,1,0,Yes
North,Home,Online,1799.78,116,5,1,No
West,Home,Branch,1760.62,52,5,0,Yes
South,Home,Branch,1748.64,95,1,1,No
West,Auto,Agent,1485.1,85,2,1,Yes
East,Life,Online,1579.02,17,1,1,No
West,Auto,Agent,1025.93,96,5,1,No
East,Home,Agent,625.42,66,0,0,Yes
East,Health,Agent,1560.03,72,1,1,No
East,Auto,Branch,1629.6,24,1,0,No
West,Home,Branch,1983.71,101,3,1,No
East,Home,Branch,2128.53,111,1,0,No
North,Home,Branch,2128.0,49,3,1,No
West,Auto,Branch,1100.79,12,4,1,Yes
East,Auto,Agent,1359.09,102,4,1,Yes
South,Auto,Agent,1692.13,106,0,1,Yes
East,Home,Agent,2512.76,61,0,0,No
West,Auto,Agent,2092.04,69,0,1,Yes
